failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-8   | [1690671706.858][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-2   | [1690671706.870][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-6   | [1690671706.883][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-9   | [1690671706.904][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-5   | 23:01:47.073 INFO [LocalNode.newSession] - Session created by the Node. Id: 6d67e25e8429e33f79fd02f8fc73b1ed, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.S93wXH}, goog:chromeOptions: {debuggerAddress: localhost:42691}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:42691, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:01:47.093 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 6d67e25e8429e33f79fd02f8fc73b1ed 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.S93wXH}, goog:chromeOptions: {debuggerAddress: localhost:42691}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.7:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.7:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-8   | 23:01:47.094 INFO [LocalNode.newSession] - Session created by the Node. Id: 9f3354616e6794d4996d396b652da756, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.c4ObwR}, goog:chromeOptions: {debuggerAddress: localhost:41861}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:41861, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-6   | 23:01:47.121 INFO [LocalNode.newSession] - Session created by the Node. Id: 49c7910f7953e1321956d87573979bf4, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.w3Au9s}, goog:chromeOptions: {debuggerAddress: localhost:33951}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33951, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:01:47.124 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 9f3354616e6794d4996d396b652da756 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.c4ObwR}, goog:chromeOptions: {debuggerAddress: localhost:41861}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.6:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.6:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:01:47.141 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 49c7910f7953e1321956d87573979bf4 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.w3Au9s}, goog:chromeOptions: {debuggerAddress: localhost:33951}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.11:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.11:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-2   | 23:01:47.154 INFO [LocalNode.newSession] - Session created by the Node. Id: 7974e69cbb9275672671e33c01970de9, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.nYhEIn}, goog:chromeOptions: {debuggerAddress: localhost:36005}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:36005, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:01:47.173 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 7974e69cbb9275672671e33c01970de9 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.nYhEIn}, goog:chromeOptions: {debuggerAddress: localhost:36005}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.13:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.13:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-9   | 23:01:47.191 INFO [LocalNode.newSession] - Session created by the Node. Id: 3c19c0b3904c1be6aaa6730288e75146, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.qc9g09}, goog:chromeOptions: {debuggerAddress: localhost:33763}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33763, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 23:01:47.212 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 3c19c0b3904c1be6aaa6730288e75146 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.qc9g09}, goog:chromeOptions: {debuggerAddress: localhost:33763}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.144.9:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.144.9:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-8   | 23:01:52.834 INFO [SessionSlot.stop] - Stopping session 9f3354616e6794d4996d396b652da756
selenium-hub                          | 23:01:52.837 INFO [GridModel.release] - Releasing slot for session id 9f3354616e6794d4996d396b652da756
selenium-hub                          | 23:01:52.837 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 9f3354616e6794d4996d396b652da756
desktopautomationframework-chrome-2   | 23:01:53.322 INFO [SessionSlot.stop] - Stopping session 7974e69cbb9275672671e33c01970de9
selenium-hub                          | 23:01:53.325 INFO [GridModel.release] - Releasing slot for session id 7974e69cbb9275672671e33c01970de9
selenium-hub                          | 23:01:53.325 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 7974e69cbb9275672671e33c01970de9
desktopautomationframework-chrome-6   | 23:01:53.361 INFO [SessionSlot.stop] - Stopping session 49c7910f7953e1321956d87573979bf4
selenium-hub                          | 23:01:53.364 INFO [GridModel.release] - Releasing slot for session id 49c7910f7953e1321956d87573979bf4
selenium-hub                          | 23:01:53.364 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 49c7910f7953e1321956d87573979bf4
desktopautomationframework-chrome-9   | 23:01:53.786 INFO [SessionSlot.stop] - Stopping session 3c19c0b3904c1be6aaa6730288e75146
selenium-hub                          | 23:01:53.790 INFO [GridModel.release] - Releasing slot for session id 3c19c0b3904c1be6aaa6730288e75146
selenium-hub                          | 23:01:53.790 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 3c19c0b3904c1be6aaa6730288e75146
desktopautomationframework-chrome-5   | 23:01:54.212 INFO [SessionSlot.stop] - Stopping session 6d67e25e8429e33f79fd02f8fc73b1ed
selenium-hub                          | 23:01:54.215 INFO [GridModel.release] - Releasing slot for session id 6d67e25e8429e33f79fd02f8fc73b1ed
selenium-hub                          | 23:01:54.215 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 6d67e25e8429e33f79fd02f8fc73b1ed
desktopautomationframework-chrome-10  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-8   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-1   | 2023-07-29 23:01:55,161 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-1   | 2023-07-29 23:01:55,161 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-4   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-3   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-5   | 2023-07-29 23:01:55,214 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-5   | 2023-07-29 23:01:55,214 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-7   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-6   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-2   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-9   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-2   | 2023-07-29 23:01:55,325 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-2   | 2023-07-29 23:01:55,326 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-3   | 2023-07-29 23:01:55,356 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-3   | 2023-07-29 23:01:55,357 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-6   | 2023-07-29 23:01:55,364 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-6   | 2023-07-29 23:01:55,368 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-edge-1     | 2023-07-29 23:01:55,437 WARN received SIGTERM indicating exit request
desktopautomationframework-edge-1     | 2023-07-29 23:01:55,438 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-1   | 2023-07-29 23:01:55,501 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:55,507 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-4   | 2023-07-29 23:01:55,508 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | 2023-07-29 23:01:55,543 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-29 23:01:55,544 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-7   | 2023-07-29 23:01:55,545 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-10  | 2023-07-29 23:01:55,613 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-10  | 2023-07-29 23:01:55,613 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-2   | 2023-07-29 23:01:55,652 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-29 23:01:55,688 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-29 23:01:55,705 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-29 23:01:55,778 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-29 23:01:55,789 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-9   | 2023-07-29 23:01:55,790 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-8   | 2023-07-29 23:01:55,839 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-8   | 2023-07-29 23:01:55,840 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-4   | 2023-07-29 23:01:55,844 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-29 23:01:55,876 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-29 23:01:55,954 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:55,960 WARN received SIGTERM indicating exit request
desktopautomationframework-firefox-1  | 2023-07-29 23:01:55,960 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-9   | 2023-07-29 23:01:56,144 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-29 23:01:56,200 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:56,349 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-29 23:01:56,504 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-29 23:01:56,545 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-29 23:01:56,655 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-29 23:01:56,690 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-29 23:01:56,708 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-29 23:01:56,779 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:56,847 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-29 23:01:56,878 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-29 23:01:56,956 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-29 23:01:57,146 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-29 23:01:57,202 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:57,351 INFO stopped: novnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-29 23:01:57,506 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-5   | 2023-07-29 23:01:57,547 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-29 23:01:57,658 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-29 23:01:57,693 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-6   | 2023-07-29 23:01:57,711 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-29 23:01:57,781 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:57,849 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-7   | 2023-07-29 23:01:57,880 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-29 23:01:57,958 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-9   | 2023-07-29 23:01:58,149 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-29 23:01:58,204 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:58,353 INFO stopped: vnc (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-29 23:01:58,508 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-1   | Shutdown complete
desktopautomationframework-chrome-5   | 2023-07-29 23:01:58,549 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-5   | Shutdown complete
desktopautomationframework-chrome-2   | 2023-07-29 23:01:58,659 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-2   | Shutdown complete
desktopautomationframework-chrome-3   | 2023-07-29 23:01:58,694 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-3   | Shutdown complete
desktopautomationframework-chrome-6   | 2023-07-29 23:01:58,713 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-6   | Shutdown complete
desktopautomationframework-edge-1     | 2023-07-29 23:01:58,783 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-edge-1     | Shutdown complete
desktopautomationframework-chrome-4   | 2023-07-29 23:01:58,851 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-4   | Shutdown complete
desktopautomationframework-chrome-7   | 2023-07-29 23:01:58,882 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-7   | Shutdown complete
desktopautomationframework-chrome-10  | 2023-07-29 23:01:58,960 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-10  | Shutdown complete
desktopautomationframework-chrome-9   | 2023-07-29 23:01:59,150 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-9   | Shutdown complete
desktopautomationframework-chrome-8   | 2023-07-29 23:01:59,206 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-chrome-8   | Shutdown complete
desktopautomationframework-chrome-1 exited with code 0
desktopautomationframework-chrome-1 exited with code 143
desktopautomationframework-firefox-1  | 2023-07-29 23:01:59,354 INFO stopped: xvfb (terminated by SIGTERM)
desktopautomationframework-firefox-1  | Shutdown complete
desktopautomationframework-chrome-5 exited with code 0
desktopautomationframework-chrome-5 exited with code 143
desktopautomationframework-chrome-6 exited with code 0
desktopautomationframework-chrome-6 exited with code 143
desktopautomationframework-chrome-2 exited with code 0
desktopautomationframework-chrome-2 exited with code 143
desktopautomationframework-chrome-3 exited with code 0
desktopautomationframework-chrome-3 exited with code 143
desktopautomationframework-edge-1 exited with code 0
desktopautomationframework-edge-1 exited with code 143
desktopautomationframework-chrome-7 exited with code 0
desktopautomationframework-chrome-7 exited with code 143
desktopautomationframework-chrome-10 exited with code 0
desktopautomationframework-chrome-10 exited with code 143
desktopautomationframework-chrome-4 exited with code 0
desktopautomationframework-chrome-4 exited with code 143
desktopautomationframework-chrome-8 exited with code 0
desktopautomationframework-chrome-8 exited with code 143
desktopautomationframework-chrome-9 exited with code 0
desktopautomationframework-chrome-9 exited with code 143
desktopautomationframework-firefox-1 exited with code 0
desktopautomationframework-firefox-1 exited with code 143
selenium-hub                          | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub                          | 2023-07-29 23:02:02,227 WARN received SIGTERM indicating exit request
selenium-hub                          | 2023-07-29 23:02:02,228 INFO waiting for selenium-grid-hub to die
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:13:23,978 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 2023-07-29 23:13:23,981 INFO RPC interface 'supervisor' initialized
selenium-hub                          | 2023-07-29 23:13:23,981 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                          | 2023-07-29 23:13:23,981 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 2023-07-29 23:13:24,477 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-29 23:13:24,479 INFO RPC interface 'supervisor' initialized
desktopautomationframework-firefox-1  | 2023-07-29 23:13:24,479 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-firefox-1  | 2023-07-29 23:13:24,479 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 2023-07-29 23:13:24,624 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 2023-07-29 23:13:24,627 INFO RPC interface 'supervisor' initialized
desktopautomationframework-edge-1     | 2023-07-29 23:13:24,627 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-edge-1     | 2023-07-29 23:13:24,628 INFO supervisord started with pid 8
desktopautomationframework-chrome-1   | 2023-07-29 23:13:24,767 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-1   | 2023-07-29 23:13:24,769 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-1   | 2023-07-29 23:13:24,769 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-1   | 2023-07-29 23:13:24,769 INFO supervisord started with pid 8
selenium-hub                          | 2023-07-29 23:13:24,984 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                          | Tracing is disabled
selenium-hub                          | 2023-07-29 23:13:24,987 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:13:25.264 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                          | 23:13:25.267 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:13:25.331 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.144.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.144.2:4443]
selenium-hub                          | 23:13:25.370 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.144.2:4442 and tcp://192.168.144.2:4443
selenium-hub                          | 23:13:25.383 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-firefox-1  | 2023-07-29 23:13:25,489 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-firefox-1  | 2023-07-29 23:13:25,495 INFO spawned: 'vnc' with pid 16
desktopautomationframework-firefox-1  | 2023-07-29 23:13:25,497 INFO spawned: 'novnc' with pid 19
desktopautomationframework-firefox-1  | 2023-07-29 23:13:25,499 INFO spawned: 'selenium-node' with pid 22
